,GroundTruth,GroundTruth_DB,FairDEN_v1_min_pts_11_wo_cat,FairDEN_v1_min_pts_13_wo_cat,FairDEN_v1_min_pts_15_wo_cat,FairDEN_v1_min_pts_10_wo_cat
1346,0,0,0,0,1,0
1347,0,0,1,1,0,1
1348,0,0,1,1,0,1
1349,1,0,0,0,1,0
1350,1,0,0,0,1,0
1351,0,0,0,0,1,0
1352,0,0,1,1,0,1
1353,1,0,0,0,1,0
1354,0,0,1,1,0,1
1355,0,0,0,0,1,0
1356,1,0,1,1,0,1
1357,0,0,0,0,1,0
1358,0,0,0,0,1,0
1359,1,0,0,0,1,0
1360,0,0,0,0,1,0
1361,0,0,0,0,1,0
1362,0,0,0,0,1,0
1363,0,0,1,1,0,1
1364,0,0,0,0,1,0
1365,0,0,0,0,1,0
1366,0,0,0,0,1,0
1367,1,0,0,0,1,0
1368,0,0,1,1,0,1
1369,0,0,0,1,0,0
1370,0,0,1,1,0,1
1371,1,0,0,0,1,0
1372,0,0,1,1,0,1
1373,1,0,1,1,0,1
1374,0,0,0,0,1,0
1375,0,0,0,0,1,0
1376,0,0,0,0,1,0
1377,1,0,1,1,1,1
1378,0,0,0,0,1,0
1379,0,0,0,0,1,1
1380,1,0,1,1,0,1
1381,0,0,0,0,1,0
1382,0,0,1,1,0,1
1383,1,0,0,0,1,0
1384,1,0,0,0,1,0
1385,1,0,1,1,0,1
1386,1,-1,1,1,0,1
1387,0,0,0,0,1,0
1388,0,0,0,0,1,0
1389,1,-1,1,1,0,1
1390,0,0,0,0,1,0
1391,0,0,0,0,1,0
1392,0,0,0,0,1,0
1393,0,0,0,0,1,0
1394,0,0,0,0,1,0
1395,1,0,0,0,1,0
1396,0,0,0,0,1,0
1397,0,0,0,0,1,0
1398,0,0,0,0,1,0
1399,0,0,0,0,1,0
1400,1,0,1,1,0,1
1401,1,0,0,0,1,0
1402,0,0,1,1,0,1
1403,0,0,0,0,1,0
1404,0,0,0,0,1,0
1405,0,0,0,0,1,0
1406,0,0,0,0,1,0
1407,0,0,0,0,1,0
1408,0,0,0,0,1,0
1409,0,0,0,0,1,0
1410,0,0,1,1,0,1
1411,0,0,0,0,1,0
1412,0,0,0,0,1,0
1413,1,0,1,1,0,1
1414,0,0,1,1,0,1
1415,0,0,0,0,1,0
1416,0,0,0,0,1,0
1417,0,0,0,1,0,0
1418,1,0,0,0,1,0
1419,0,0,0,0,1,0
1420,0,0,0,0,1,0
1421,1,0,1,1,0,1
1422,0,0,0,0,1,0
1423,0,0,0,0,1,0
1424,0,0,0,0,1,0
1425,1,0,1,1,0,1
1426,1,0,0,0,1,0
1427,1,0,0,0,1,0
1428,0,0,0,0,1,0
1429,0,0,0,0,1,0
1430,0,-1,1,1,0,1
1431,0,0,0,0,1,0
1432,0,0,0,0,1,0
1433,0,0,1,1,0,1
1434,1,0,1,1,0,1
1435,1,0,0,0,1,0
1436,0,0,0,0,1,0
1437,0,0,0,0,1,0
1438,1,0,0,0,1,0
1439,1,0,1,1,0,1
1440,0,0,0,0,1,0
1441,1,0,0,0,1,0
1442,1,0,0,0,1,0
1443,0,0,1,1,0,1
1444,1,0,1,1,0,1
1445,0,0,0,0,1,0
1446,0,0,0,0,1,0
1447,1,0,0,0,1,0
1448,0,0,0,0,1,0
1449,0,0,0,0,1,0
1450,1,0,0,0,1,0
1451,0,0,1,1,0,1
1452,1,0,1,1,0,1
1453,0,0,0,0,1,0
1454,0,0,0,0,1,0
1455,0,0,1,1,0,1
1456,0,0,0,0,1,0
1457,0,0,0,0,1,0
1458,0,0,1,1,0,1
1459,0,0,0,0,1,0
1460,0,0,0,0,1,0
1461,0,0,1,1,0,1
1462,1,0,0,0,1,0
1463,0,0,1,1,1,0
1464,0,0,0,0,1,0
1465,0,0,1,1,0,1
1466,0,0,0,0,1,0
1467,0,0,0,0,1,0
1468,0,0,0,0,1,0
1469,0,0,1,1,0,1
1470,0,0,0,0,1,0
1471,0,0,0,0,1,0
1472,1,0,0,0,1,0
1473,0,0,0,0,1,0
1474,0,0,0,0,1,0
1475,0,0,0,0,1,0
1476,0,0,1,1,0,1
1477,0,0,0,0,1,0
1478,1,0,0,0,1,0
1479,0,0,0,0,1,0
1480,0,0,1,1,0,1
1481,0,0,0,0,1,0
1482,0,0,0,0,1,0
1483,0,0,1,1,0,1
1484,1,0,1,1,0,1
1485,0,0,0,0,1,0
1486,0,0,1,1,0,1
1487,0,0,0,0,1,0
1488,0,0,0,0,1,0
1489,0,0,1,1,0,1
1490,0,0,0,0,1,0
1491,1,0,0,0,1,0
1492,0,0,0,0,1,0
1493,0,0,0,0,1,0
1494,0,0,0,0,1,0
1495,1,0,1,1,0,1
1496,0,0,0,0,1,0
1497,1,0,0,0,1,0
1498,0,0,0,0,1,0
1499,0,0,1,1,0,1
1500,0,0,0,0,1,0
1501,0,0,0,0,1,0
1502,1,0,0,0,1,0
1503,0,0,1,1,0,1
1504,0,0,0,0,1,0
1505,0,0,0,0,1,0
1506,0,0,0,0,1,0
1507,0,0,1,1,0,1
1508,0,0,0,0,1,0
1509,0,0,1,1,0,1
1510,0,0,1,1,0,1
1511,1,0,0,0,1,0
1512,0,0,0,0,1,0
1513,1,0,0,0,1,0
1514,0,0,0,0,1,0
1515,0,0,0,0,1,0
1516,1,0,0,0,1,0
1517,0,0,0,0,1,0
1518,0,0,0,0,1,0
1519,0,0,0,0,1,0
1520,0,0,1,1,0,1
1521,0,0,0,0,1,0
1522,0,0,1,1,0,1
1523,0,0,1,1,0,1
1524,1,0,1,1,0,1
1525,0,0,0,0,1,0
1526,0,0,1,1,0,1
1527,0,0,1,1,0,1
1528,1,-1,1,1,0,1
1529,1,0,1,1,0,1
1530,1,0,0,0,1,0
1531,0,0,0,0,1,0
1532,1,0,0,0,1,0
1533,0,0,0,0,1,0
1534,1,0,1,1,0,1
1535,1,0,0,0,1,0
1536,0,0,0,0,0,0
1537,0,0,0,0,1,0
1538,0,0,1,1,0,1
1539,0,0,0,0,1,0
1540,0,0,1,1,0,1
1541,0,0,1,1,0,1
1542,0,0,0,0,1,0
1543,0,0,1,1,0,1
1544,0,0,0,0,1,0
1545,0,0,0,0,1,0
1546,1,0,0,0,1,0
1547,0,0,0,0,1,0
1548,0,0,1,1,0,1
1549,0,0,1,1,0,1
1550,1,-1,1,1,0,1
1551,1,0,1,1,0,1
1552,0,0,0,0,1,0
1553,1,-1,1,1,0,1
1554,1,0,0,0,1,0
1555,0,0,0,0,1,0
1556,0,0,0,0,1,0
1557,0,0,0,0,1,0
1558,0,0,1,1,0,1
1559,0,0,0,0,1,0
1560,0,0,1,1,0,1
1561,0,-1,1,1,0,1
1562,0,0,0,0,1,0
1563,0,0,1,1,0,1
1564,0,-1,1,1,0,1
1565,0,0,0,0,1,0
1566,1,-1,1,1,0,1
1567,0,0,0,0,1,0
1568,0,0,0,0,1,0
1569,0,0,1,1,0,1
1570,0,0,0,0,1,0
1571,1,0,0,0,1,0
1572,1,0,1,1,0,1
1573,0,0,1,1,0,1
1574,0,0,0,0,1,0
1575,0,0,0,0,1,0
1576,0,0,0,0,1,0
1577,0,0,0,0,1,0
1578,1,0,0,0,1,0
1579,0,0,1,1,0,1
1580,1,-1,1,1,0,1
1581,0,0,0,0,1,0
1582,0,0,0,0,1,0
1583,0,-1,1,1,0,1
1584,1,0,0,0,1,0
1585,0,0,1,1,0,1
1586,0,0,0,0,1,0
1587,0,0,0,0,1,0
1588,0,0,0,0,1,0
1589,1,0,0,0,1,0
1590,1,0,0,0,1,0
1591,1,-1,1,1,0,1
1592,1,0,1,1,0,1
1593,0,0,1,1,0,1
1594,0,0,0,0,1,0
1595,0,0,0,0,1,0
1596,0,0,0,0,1,0
1597,0,0,0,0,1,0
1598,0,0,1,1,0,0
1599,0,0,0,0,1,0
1600,0,0,0,0,1,0
1601,0,0,0,0,1,0
1602,0,0,0,0,1,0
1603,0,0,1,1,0,1
1604,0,0,0,0,1,0
1605,0,0,1,1,0,1
1606,1,0,0,0,1,0
1607,0,0,1,1,0,1
1608,0,0,0,0,1,0
1609,0,0,0,0,1,0
1610,0,0,0,0,1,0
1611,1,0,1,1,0,1
1612,0,0,0,0,1,0
1613,1,0,0,0,1,0
1614,1,0,0,0,1,0
1615,0,0,0,0,1,0
1616,0,0,0,0,1,0
1617,0,0,1,1,0,1
1618,0,0,0,0,1,0
1619,0,0,0,0,1,0
1620,0,0,0,0,1,0
1621,1,0,0,0,1,0
1622,0,0,1,1,0,1
1623,0,0,0,0,1,0
1624,0,0,1,1,0,1
1625,0,0,0,0,1,0
1626,0,0,0,0,1,0
1627,0,0,0,0,1,0
1628,0,0,1,1,0,1
1629,1,0,0,0,1,0
1630,0,0,0,0,1,0
1631,0,0,0,0,1,0
1632,0,0,0,0,1,0
1633,0,0,0,0,1,0
1634,0,0,0,0,1,0
1635,0,0,1,1,0,1
1636,0,0,0,0,1,0
1637,1,0,1,1,0,1
1638,1,0,0,0,1,0
1639,0,0,1,1,0,1
1640,1,0,1,1,0,1
1641,0,0,0,0,1,0
1642,0,0,1,1,0,1
1643,1,0,0,0,1,0
1644,0,0,0,0,1,0
1645,0,0,0,0,1,0
1646,0,0,1,1,0,1
1647,0,0,0,0,1,0
1648,0,0,0,0,1,0
1649,0,0,1,1,0,1
1650,1,0,1,1,0,1
1651,0,0,0,0,1,0
1652,0,0,0,0,1,0
1653,1,0,0,0,1,0
1654,0,0,0,0,1,0
1655,0,0,1,0,1,1
1656,0,0,1,1,0,1
1657,0,0,0,0,1,0
1658,0,0,0,0,1,0
1659,0,0,1,1,0,1
1660,0,0,0,0,1,0
1661,0,0,0,0,1,0
1662,1,0,0,0,1,0
1663,1,0,1,1,1,1
1664,0,0,0,0,1,0
1665,1,0,0,0,1,0
1666,0,0,0,0,1,0
1667,0,0,0,0,1,0
1668,1,0,1,1,0,1
1669,0,0,0,0,1,0
1670,0,0,1,1,0,1
1671,1,0,0,0,1,0
1672,0,0,0,0,1,0
1673,0,0,0,0,1,0
1674,0,0,0,0,1,0
1675,1,0,1,1,0,1
1676,0,0,1,1,0,1
1677,0,0,0,0,1,0
1678,1,0,1,1,0,1
1679,1,0,0,0,1,0
1680,0,0,1,1,0,1
1681,1,0,0,0,1,0
1682,0,0,1,1,0,1
1683,0,0,0,0,1,0
1684,0,0,0,0,1,0
1685,0,0,1,1,0,0
1686,0,0,0,0,1,0
1687,0,0,0,0,0,0
1688,0,0,1,1,0,1
1689,0,0,0,0,1,0
1690,0,0,0,0,1,0
1691,0,0,0,0,1,0
1692,1,0,0,0,1,0
1693,0,0,1,1,0,1
1694,0,0,0,0,1,0
1695,0,0,0,0,1,0
1696,1,0,1,1,0,1
1697,0,0,1,1,0,1
1698,0,0,1,1,0,0
1699,0,0,0,0,1,0
1700,1,-1,1,1,0,1
1701,0,0,0,0,1,0
1702,0,0,0,0,1,0
1703,0,0,0,0,1,0
1704,0,0,1,1,0,1
1705,1,0,1,1,0,1
1706,0,0,0,0,1,0
1707,0,0,0,0,1,0
1708,0,0,0,0,1,0
1709,1,0,0,0,1,0
1710,0,0,1,1,1,1
1711,1,0,0,0,1,0
1712,1,-1,1,1,0,1
1713,0,0,1,1,0,1
1714,0,0,1,1,0,1
1715,0,0,1,1,0,1
1716,0,0,0,0,1,0
1717,0,0,1,1,0,1
1718,0,0,0,0,1,0
1719,0,0,1,1,0,1
1720,0,0,0,0,1,0
1721,0,0,1,1,0,1
1722,0,0,1,1,0,1
1723,0,0,0,0,1,0
1724,1,0,0,0,1,0
1725,0,0,0,0,1,0
1726,0,0,0,0,1,0
1727,0,0,0,0,1,0
1728,0,0,0,0,1,0
1729,0,0,0,0,1,0
1730,0,0,0,1,0,0
1731,0,0,0,0,1,0
1732,0,0,0,0,1,0
1733,0,0,0,0,1,0
1734,0,0,0,0,1,0
1735,0,0,0,1,0,0
1736,0,0,0,0,1,0
1737,0,0,1,1,0,1
1738,1,0,0,0,1,0
1739,1,0,1,1,0,1
1740,0,0,0,0,1,0
1741,0,0,1,1,0,1
1742,0,0,0,0,1,0
1743,0,0,1,1,0,1
1744,0,0,0,0,1,0
1745,1,0,0,0,1,0
1746,0,0,0,0,1,0
1747,0,0,0,0,1,0
1748,0,0,0,0,1,0
1749,1,0,0,0,1,0
1750,1,0,1,1,0,1
1751,0,0,0,0,1,0
1752,0,0,0,0,1,0
1753,0,0,0,0,1,0
1754,0,0,1,1,0,1
1755,0,0,0,0,1,0
1756,0,0,0,0,1,0
1757,0,0,0,0,1,0
1758,0,0,0,0,1,0
1759,0,0,0,0,1,0
1760,1,0,0,0,1,0
1761,0,0,0,0,1,0
1762,0,0,1,1,0,1
1763,0,0,1,1,0,1
1764,0,0,0,0,1,0
1765,1,0,1,1,0,1
1766,0,0,0,0,1,0
1767,1,0,1,1,0,1
1768,1,0,1,0,1,1
1769,0,0,0,0,1,0
1770,0,0,1,1,0,1
1771,0,0,0,0,1,0
1772,0,0,0,0,1,0
1773,0,0,0,0,1,0
1774,0,0,0,0,1,0
1775,1,-1,1,1,0,1
1776,1,0,0,0,1,0
1777,0,0,0,1,0,0
1778,0,0,0,0,1,0
1779,0,0,0,0,1,0
1780,0,0,1,1,0,1
1781,0,0,0,0,1,0
1782,0,0,0,0,1,0
1783,0,0,0,0,1,0
1784,1,0,0,0,1,0
1785,0,0,0,0,1,0
1786,0,0,1,1,0,1
1787,0,0,1,1,0,1
1788,0,0,0,0,1,0
1789,0,0,0,0,1,0
1790,0,0,0,0,1,0
1791,0,0,1,1,0,1
1792,0,0,0,0,1,0
1793,0,0,0,0,1,0
1794,0,0,0,0,1,0
1795,0,0,0,0,1,0
1796,0,0,1,1,0,1
1797,0,0,0,0,1,0
1798,0,0,0,0,1,0
1799,0,0,0,0,1,0
1800,0,0,0,0,1,0
1801,0,0,0,0,1,0
1802,1,0,0,0,1,0
1803,1,0,0,0,1,0
1804,0,0,0,0,1,0
1805,1,0,0,0,1,0
1806,0,0,0,0,1,0
1807,0,0,0,0,1,0
1808,0,0,1,1,0,1
1809,0,0,0,0,1,0
1810,0,0,1,1,0,1
1811,0,0,0,0,1,0
1812,0,0,0,0,1,0
1813,0,0,0,0,1,0
1814,1,0,0,0,1,0
1815,0,0,0,0,1,0
1816,0,0,0,0,1,0
1817,0,0,0,0,1,0
1818,0,0,1,1,0,1
1819,1,0,1,1,0,1
1820,0,0,0,0,1,0
1821,0,-1,1,1,0,1
1822,0,0,0,0,1,0
1823,1,0,0,0,1,0
1824,1,0,1,1,0,1
1825,0,0,0,0,1,0
1826,1,0,0,0,1,0
1827,0,0,1,1,0,1
1828,0,0,0,0,1,0
1829,0,0,0,0,1,0
1830,1,0,0,0,1,0
1831,1,0,0,0,1,0
1832,1,0,1,1,0,1
1833,0,0,0,0,1,0
1834,1,0,0,0,1,0
1835,1,0,0,0,1,0
1836,0,0,0,0,1,0
1837,0,0,1,1,0,1
1838,1,0,1,1,0,1
1839,0,0,0,0,1,0
1840,1,0,0,0,1,0
1841,1,0,0,0,1,0
1842,0,0,1,1,0,1
1843,0,0,0,0,1,0
1844,0,0,0,0,1,0
1845,0,0,0,0,1,0
1846,0,0,0,0,1,0
1847,0,0,0,0,1,0
1848,0,0,0,0,1,0
1849,0,0,0,0,1,0
1850,0,0,0,0,1,0
1851,0,0,0,0,1,0
1852,1,0,0,0,1,0
1853,0,0,0,0,1,0
1854,0,0,1,1,0,1
1855,0,0,1,1,1,1
1856,0,0,1,1,0,1
1857,1,-1,1,1,0,1
1858,0,0,0,0,1,0
1859,0,0,1,1,0,1
1860,0,0,0,0,1,0
1861,0,0,1,1,0,1
1862,0,0,0,0,1,0
1863,0,0,0,0,1,0
1864,0,0,0,0,1,0
1865,0,0,1,1,0,1
1866,1,0,1,1,0,1
1867,0,0,0,0,1,0
1868,0,-1,1,1,0,1
1869,1,0,0,0,1,0
1870,0,0,0,0,1,0
1871,0,0,0,0,1,0
1872,0,0,0,0,1,0
1873,1,0,1,1,0,1
1874,0,0,0,0,1,0
1875,0,0,0,0,1,0
1876,0,0,0,0,1,0
1877,0,0,1,0,1,0
1878,0,0,0,0,1,0
1879,0,0,1,1,0,1
1880,0,0,0,0,1,0
1881,0,0,0,0,1,0
1882,0,0,1,1,0,1
1883,1,0,1,1,0,1
1884,0,0,0,0,1,0
1885,1,0,1,1,0,1
1886,1,0,0,0,1,0
1887,1,0,1,1,0,1
1888,0,0,0,0,1,0
1889,0,0,0,0,1,0
1890,0,0,0,0,1,0
1891,0,0,1,1,0,1
1892,0,0,0,0,1,0
1893,0,0,0,0,1,0
1894,0,0,0,0,1,0
1895,0,0,0,0,1,0
1896,0,0,1,1,0,1
1897,0,0,1,1,0,1
1898,0,0,0,0,1,0
1899,0,0,0,0,1,0
1900,0,0,1,1,0,1
1901,0,0,0,0,1,0
1902,0,-1,1,1,0,1
1903,0,0,0,0,1,0
1904,1,0,0,0,1,0
1905,1,0,1,1,0,1
1906,0,0,0,0,1,0
1907,0,0,0,0,1,0
1908,1,-1,1,1,0,1
1909,1,0,1,1,0,1
1910,0,0,1,1,1,1
1911,0,0,0,0,1,0
1912,0,0,0,0,1,0
1913,0,0,0,0,1,0
1914,0,0,0,0,1,0
1915,0,0,1,1,0,1
1916,0,0,0,0,1,0
1917,0,0,0,0,1,0
1918,0,0,1,1,0,1
1919,0,0,0,0,1,0
1920,1,-1,1,1,0,1
1921,0,0,0,0,1,0
1922,0,0,0,0,1,0
1923,0,0,0,0,1,0
1924,0,0,0,0,1,0
1925,0,0,1,1,1,1
1926,0,0,1,1,0,1
1927,0,0,0,0,1,0
1928,0,0,1,1,0,1
1929,0,0,0,0,1,0
1930,0,0,1,1,0,1
1931,0,0,0,0,1,0
1932,1,0,0,0,1,0
1933,0,0,0,0,1,0
1934,0,0,1,1,0,1
1935,0,0,0,0,1,0
1936,0,0,0,0,1,0
1937,0,0,0,0,1,0
1938,0,0,0,0,1,0
1939,0,0,0,0,1,0
1940,1,0,0,0,1,0
1941,0,0,0,0,1,0
1942,0,0,0,0,1,0
1943,0,0,0,0,1,0
1944,0,0,0,0,1,0
1945,0,-1,1,1,0,1
1946,0,0,0,0,1,0
1947,0,0,0,0,1,0
1948,1,0,0,0,1,0
1949,0,0,1,1,0,1
1950,0,0,1,1,0,1
1951,0,0,0,0,1,0
1952,0,0,0,0,1,0
1953,0,0,0,0,1,0
1954,0,0,0,0,1,0
1955,1,0,0,0,1,0
1956,0,0,1,1,0,1
1957,0,0,0,0,1,0
1958,0,0,1,1,0,1
1959,0,0,0,0,1,0
1960,0,0,0,0,1,0
1961,0,0,0,0,1,0
1962,1,0,1,1,0,1
1963,1,0,0,0,1,0
1964,1,0,0,0,1,0
1965,0,0,0,0,1,0
1966,0,0,0,1,0,0
1967,1,0,0,0,1,0
1968,1,0,0,0,1,0
1969,1,0,1,1,0,1
1970,0,0,0,0,1,0
1971,0,0,0,0,1,0
1972,0,0,0,0,1,0
1973,1,0,1,1,0,1
1974,1,0,1,1,0,1
1975,0,0,1,1,0,1
1976,0,0,1,1,0,1
1977,0,0,0,0,1,0
1978,0,0,0,0,1,0
1979,0,0,0,0,1,0
1980,1,0,1,1,0,1
1981,0,0,0,0,1,0
1982,0,0,1,1,0,1
1983,0,0,0,0,1,0
1984,0,0,0,0,1,0
1985,0,0,1,1,0,1
1986,0,0,1,1,0,1
1987,1,0,0,0,1,0
1988,0,0,1,1,0,1
1989,1,0,0,0,1,0
1990,1,0,0,0,1,0
1991,0,0,0,0,1,0
