,gender,age,fnlwgt,education_num,capital_gain,hours_per_week,GroundTruth,GroundTruth_DB,FairDEN,Scalable,FairSC_normalized,FairSC
20392,0,52,194788,14,4787,60,1,-1,0,0,1,1
30410,0,32,100135,13,0,35,1,-1,1,0,0,1
35293,1,32,159322,10,0,80,0,-1,0,0,1,0
20636,0,37,76767,15,0,39,1,-1,1,0,0,1
40666,0,45,72393,13,0,38,0,-1,1,0,0,1
13557,1,39,192614,9,0,56,0,-1,1,0,0,1
8844,1,34,56121,7,0,40,0,-1,1,0,0,1
20124,1,45,81487,10,0,40,1,-1,1,0,0,1
3829,1,24,123983,7,0,40,0,-1,1,0,0,1
37838,1,32,72591,9,0,40,0,-1,1,0,0,1
42167,0,31,93326,10,0,40,0,-1,1,0,0,1
47993,0,37,328301,10,4934,60,1,-1,0,1,0,1
26977,0,18,389147,9,0,30,0,-1,0,1,0,1
9985,0,24,185821,10,0,40,0,-1,1,1,0,1
30231,1,46,192323,9,0,40,0,0,1,0,0,1
2441,1,61,355645,5,0,20,0,-1,0,1,0,1
29554,0,19,135162,10,0,10,0,-1,0,1,0,1
564,1,52,334273,13,0,60,1,-1,0,1,1,0
7762,1,25,102460,13,0,40,0,-1,1,0,1,0
48023,1,38,455379,8,0,56,1,-1,0,1,0,1
19841,0,21,211601,10,0,40,0,-1,1,1,0,1
501,1,62,114060,9,0,40,0,-1,1,0,0,1
27741,1,41,191814,9,0,40,0,-1,1,0,0,1
28616,1,23,117767,9,0,35,0,-1,1,0,0,1
40207,1,37,287031,14,0,50,1,-1,0,1,1,0
46395,0,41,182217,10,0,30,0,-1,1,0,0,1
14577,1,57,200316,10,0,40,1,-1,1,0,0,1
32090,1,42,138162,10,0,40,0,-1,1,0,0,1
34799,1,24,354351,13,0,40,0,-1,0,1,0,0
22489,1,39,37314,14,0,50,1,-1,1,0,1,0
18378,1,66,182470,15,0,25,1,-1,0,0,1,0
31581,1,51,170086,13,0,45,1,-1,1,0,1,0
35957,1,66,74263,9,0,86,1,-1,0,0,1,0
15529,0,33,160776,11,0,40,0,-1,1,0,0,1
5975,0,24,203518,13,0,40,0,-1,1,1,0,1
36016,0,42,188465,9,0,25,0,-1,1,0,0,1
35311,1,54,99208,1,0,16,0,-1,0,0,0,1
21920,1,52,282674,9,0,40,1,-1,1,0,0,1
32621,0,38,34744,10,0,38,0,-1,1,0,0,1
24641,0,49,98010,13,0,50,0,-1,1,0,0,1
31000,1,46,165138,11,0,40,0,-1,1,0,0,1
1792,0,47,178309,5,0,50,0,-1,0,0,0,1
27972,0,19,210308,10,0,15,0,-1,1,1,0,1
31427,0,32,46691,13,0,40,0,-1,1,0,0,1
20894,1,29,104423,10,4386,45,1,-1,0,0,0,1
10445,1,38,49020,9,0,40,0,-1,1,0,0,1
15650,1,27,70657,10,0,35,0,-1,1,0,0,1
12623,1,44,427952,13,0,40,0,-1,0,1,0,0
664,0,20,81145,10,0,25,0,-1,1,0,0,1
4086,1,23,449432,10,0,40,0,-1,1,1,0,1
10592,0,20,301199,10,0,24,0,-1,1,1,0,1
42349,0,39,186719,10,0,25,0,-1,1,0,0,1
1566,1,29,111900,10,0,40,0,-1,1,0,0,1
22328,1,34,112115,15,0,55,1,-1,0,0,1,0
42705,1,43,210013,10,0,50,1,-1,1,0,0,1
35020,1,24,300275,9,0,40,0,-1,1,1,0,1
43655,1,39,183081,14,0,60,1,-1,0,0,1,0
44573,1,26,384276,10,0,60,1,-1,0,1,0,1
11487,1,47,272182,10,0,40,0,-1,1,1,0,1
5794,1,27,224421,10,0,40,0,-1,1,1,0,1
10463,1,48,177018,14,0,50,1,-1,1,0,1,0
5308,1,32,183356,9,0,40,0,1,1,0,0,1
11499,1,79,142370,15,0,10,0,-1,0,0,1,0
11466,1,33,54782,13,0,42,0,-1,1,0,1,0
30710,1,24,375313,10,0,40,0,-1,1,1,0,1
24758,1,61,202106,9,0,40,1,-1,1,0,0,1
20630,0,40,202872,10,0,24,0,-1,1,0,0,1
39704,1,36,33157,10,0,50,1,-1,1,0,0,1
43093,1,71,94358,9,0,6,0,-1,0,0,0,1
27017,0,26,176008,9,0,40,0,-1,1,1,0,1
45705,0,58,36091,14,0,40,0,-1,1,0,1,1
33512,0,46,165346,14,0,8,0,-1,0,0,0,1
40804,0,33,174215,13,0,55,1,-1,1,0,0,1
34382,1,18,191817,7,0,20,0,-1,1,1,0,1
2494,1,38,258761,9,0,50,0,-1,1,1,0,1
23015,1,21,296158,6,0,25,0,-1,0,1,0,1
28474,0,40,59460,10,0,38,0,-1,1,0,0,1
23186,1,33,246038,13,0,40,1,-1,1,1,1,0
15938,1,58,141165,9,0,50,0,-1,1,0,0,1
16841,1,32,286689,12,0,42,1,-1,1,1,1,0
27622,0,32,114746,9,0,60,0,-1,1,0,0,1
37850,0,38,233571,10,0,40,1,-1,1,1,0,1
41072,1,36,305935,9,0,40,0,-1,1,1,0,1
27325,0,22,187052,7,0,30,0,-1,0,1,0,1
42558,1,40,32185,9,0,44,0,-1,1,0,0,1
26789,1,32,513416,14,0,10,0,-1,0,1,0,1
17050,1,37,176967,10,0,50,1,-1,1,0,0,1
5762,1,46,137354,14,0,40,1,-1,1,0,1,0
9846,1,47,285060,14,0,41,1,-1,1,1,1,0
31397,1,54,229272,9,0,40,1,-1,1,0,0,1
28848,1,46,188325,9,0,40,0,0,1,0,0,1
11671,1,20,146879,9,0,40,0,-1,1,1,0,1
30246,1,32,193260,10,0,40,0,-1,1,1,0,1
40832,1,31,157568,10,0,40,0,-1,1,0,0,1
27847,1,52,68982,13,0,50,1,-1,1,0,1,0
37898,1,28,79874,10,0,37,0,-1,1,0,0,1
31800,0,20,344394,10,0,30,0,-1,1,1,0,1
399,1,52,132178,13,0,50,1,-1,1,0,1,0
17566,0,20,238685,7,0,40,0,-1,1,1,0,1
14355,1,52,31533,9,0,40,0,-1,1,0,0,1
36031,1,31,111567,9,0,50,1,-1,1,0,0,1
33788,1,44,64632,13,0,55,0,-1,1,0,1,0
10636,1,27,206889,12,0,40,0,-1,1,1,1,0
34437,1,46,169711,10,0,40,1,-1,1,0,0,1
31434,1,67,261203,4,0,35,0,-1,0,0,0,1
44307,1,39,497525,6,0,40,0,-1,0,1,0,1
32677,1,32,149573,12,0,40,0,-1,1,0,1,0
11797,1,38,167725,13,0,84,0,-1,0,0,1,0
27879,0,40,202872,9,0,40,1,-1,1,0,0,1
46860,0,20,374116,7,0,40,0,-1,0,1,0,1
23287,0,52,194259,4,0,50,0,-1,0,0,0,1
15526,0,28,191088,13,0,40,1,-1,1,1,0,1
46918,1,26,414916,9,0,40,0,-1,1,1,0,1
16123,1,51,101722,4,3908,47,0,-1,0,0,0,1
22711,1,58,53481,14,0,35,0,-1,1,0,1,0
6954,0,60,230545,4,0,35,0,-1,0,0,0,1
29681,1,32,379412,11,0,40,0,-1,1,1,0,1
27373,0,20,232022,10,0,40,0,-1,1,1,0,1
41134,0,21,132247,10,0,35,0,-1,1,1,0,1
16166,1,18,205894,7,0,15,0,-1,1,1,0,1
1941,1,56,31782,6,0,40,0,-1,0,0,0,1
26595,1,50,100480,14,0,60,1,-1,0,0,1,0
43074,1,22,124971,9,0,45,0,-1,1,0,0,1
2554,1,36,49626,9,0,40,0,-1,1,0,0,1
21877,1,59,165315,13,99999,43,1,-1,0,0,1,0
8370,1,24,153082,9,0,30,0,-1,1,1,0,1
46890,1,42,123838,13,0,60,1,-1,1,0,1,0
32674,1,37,123361,13,0,50,1,-1,1,0,1,0
18148,1,34,137814,10,0,45,0,-1,1,0,0,1
20442,0,55,148590,6,0,40,0,-1,1,0,0,1
167,1,46,102628,14,0,40,0,-1,1,0,1,0
46530,1,60,116746,6,0,40,0,-1,0,0,0,1
4740,1,55,110871,13,0,40,0,-1,1,0,1,0
18087,1,18,111476,7,0,40,0,-1,1,0,0,1
39053,1,35,150057,9,4386,48,0,-1,0,0,1,1
28915,1,33,194901,13,0,40,1,-1,1,1,1,0
41383,1,32,236861,12,0,45,1,-1,1,1,1,0
42786,1,44,271756,9,0,40,1,-1,1,1,0,1
45895,0,22,372898,10,0,20,0,-1,1,1,0,1
43588,1,38,230329,9,0,48,0,-1,1,1,0,1
32197,0,34,213307,9,7443,35,0,-1,0,1,0,1
5266,1,35,113322,11,0,40,0,-1,1,0,0,1
29589,0,47,358465,10,0,40,0,-1,1,1,0,1
1219,1,38,200818,15,0,40,1,-1,1,0,1,0
35071,1,55,248841,9,0,45,1,-1,1,0,0,1
32908,0,18,352640,10,0,20,0,-1,0,1,0,1
45627,0,52,76081,13,0,40,0,-1,1,0,1,1
27064,0,46,169953,10,0,40,0,-1,1,0,0,1
3401,1,66,190324,9,0,18,0,-1,0,0,0,1
15578,1,58,115605,14,0,50,1,-1,0,0,1,0
4844,1,34,253438,10,0,60,1,-1,1,1,0,1
31049,1,45,181307,15,15024,43,1,-1,0,0,1,0
43033,1,46,141058,9,7298,40,1,-1,0,0,1,1
11250,0,18,329054,7,0,15,0,-1,0,1,0,1
33438,1,44,120277,15,99999,60,1,-1,0,0,1,0
4962,0,44,402397,14,0,60,1,-1,0,1,0,1
33842,0,40,285000,13,0,40,0,-1,1,1,0,1
2191,0,22,355686,10,0,40,0,-1,1,1,0,1
14474,1,32,206609,9,0,40,0,1,1,1,0,1
22172,1,22,162667,9,0,50,0,-1,1,1,0,1
32759,1,24,102258,13,0,40,0,-1,1,0,1,0
36614,1,46,32290,10,0,40,0,-1,1,0,0,1
8617,1,30,219110,9,0,46,0,-1,1,1,0,1
44133,1,40,277647,10,0,35,1,-1,1,1,0,1
40939,1,34,117963,5,0,45,0,-1,1,0,0,1
3939,1,28,37215,13,0,45,0,-1,1,0,1,0
23905,1,64,105748,9,0,40,0,-1,1,0,0,1
2982,1,43,175485,10,0,40,0,-1,1,0,0,1
29386,0,21,108687,10,0,40,0,-1,1,0,0,1
7155,1,54,94055,13,0,40,0,-1,1,0,1,0
41482,1,51,25932,11,0,99,1,-1,0,0,1,0
43770,1,36,558344,9,0,48,0,-1,0,1,0,1
26161,1,24,216469,9,0,50,0,-1,1,1,0,1
16339,1,24,77665,9,0,42,0,-1,1,0,0,1
23204,0,19,307496,10,0,23,0,-1,1,1,0,1
45439,1,20,168165,10,0,40,0,-1,1,1,0,1
36554,1,38,218015,10,0,48,1,-1,1,1,0,1
17484,0,37,253420,9,0,25,0,-1,0,1,0,1
23292,1,30,19302,10,7688,40,1,-1,0,0,1,1
8037,0,30,205659,12,0,50,1,-1,1,1,0,1
43928,1,32,264554,10,0,40,1,-1,1,1,0,1
32399,1,69,174379,9,0,30,0,-1,0,0,0,1
39152,0,45,132847,13,0,50,0,-1,1,0,0,1
4775,1,28,200819,4,0,84,0,-1,0,1,1,1
16507,0,18,96483,9,0,20,0,-1,1,0,0,1
31712,1,41,117585,9,0,40,1,-1,1,0,0,1
5528,1,25,49092,13,0,40,0,-1,1,0,1,0
38037,1,51,200450,9,0,40,1,-1,1,0,0,1
34653,1,48,97470,10,0,40,1,-1,1,0,0,1
19234,1,39,315640,13,0,60,0,-1,0,1,1,0
39421,1,61,244261,9,0,40,0,-1,1,0,0,1
26896,1,53,134854,11,0,40,1,-1,1,0,0,1
29359,1,25,363707,9,0,40,0,-1,1,1,0,1
32950,1,41,253250,13,7298,40,1,-1,0,1,1,0
22989,0,21,145651,10,0,12,0,-1,1,1,0,1
14854,1,59,186308,14,0,50,0,-1,0,0,1,0
6802,0,55,308373,10,0,40,1,-1,1,1,0,1
13466,1,22,151991,10,0,20,0,-1,1,1,0,1
43935,1,58,147098,15,15024,60,1,-1,0,0,1,0
12081,1,39,355468,9,0,46,1,-1,1,1,0,1
30144,1,43,48193,12,0,40,0,-1,1,0,1,0
46140,0,45,101825,10,5721,45,0,-1,0,0,0,1
42450,1,50,221495,13,0,40,0,-1,1,0,1,0
33022,1,62,153891,11,3137,40,0,-1,0,0,1,0
28844,0,34,222548,10,0,4,0,-1,0,1,0,1
31240,1,42,112607,9,0,50,0,-1,1,0,0,1
33554,1,55,135339,13,0,40,1,-1,1,0,1,0
38127,0,36,327435,10,0,40,0,-1,1,1,0,1
18841,0,47,151087,9,0,40,0,-1,1,0,0,1
9618,0,18,238401,10,0,25,0,-1,1,1,0,1
10311,1,27,156266,5,0,40,0,-1,1,0,0,1
19735,0,23,193090,13,0,30,0,-1,1,1,0,1
32731,1,22,213291,12,0,25,0,-1,0,1,0,1
9134,1,23,235894,7,0,55,0,-1,0,1,0,1
11986,0,67,64148,10,0,41,0,-1,1,0,0,1
45598,0,20,253612,9,0,30,0,-1,1,1,0,1
45609,1,19,134252,10,0,15,0,-1,1,1,0,1
39981,0,24,118792,10,0,12,0,-1,1,0,0,1
48176,1,24,194848,13,0,40,0,-1,1,1,1,0
33047,1,20,190968,4,0,20,0,-1,0,1,0,1
30639,1,46,172822,9,0,40,0,0,1,0,0,1
28789,1,49,99335,10,0,50,0,-1,1,0,0,1
45854,1,32,208761,9,0,60,0,-1,1,1,1,1
27770,0,47,204900,9,0,40,0,-1,1,0,0,1
5854,0,64,256019,14,0,35,0,-1,0,0,0,1
30726,1,34,340880,9,0,60,1,-1,0,1,0,1
36807,1,40,163628,11,0,40,0,-1,1,0,0,1
43640,0,52,103995,9,0,40,0,-1,1,0,0,1
22317,1,36,336367,12,0,50,0,-1,0,1,1,0
38776,1,37,141584,12,0,47,0,-1,1,0,1,0
3885,1,46,32825,9,0,40,0,-1,1,0,0,1
3227,1,39,129597,13,3464,40,0,-1,0,0,1,0
6994,0,22,227994,10,0,39,0,-1,1,1,0,1
25928,1,57,125000,15,0,35,1,-1,1,0,1,0
36136,0,38,101387,9,0,43,0,-1,1,0,0,1
1824,1,51,158948,9,0,84,1,-1,0,0,1,0
46244,0,42,111468,9,3325,40,0,-1,1,0,0,1
34232,1,49,106207,13,0,40,0,-1,1,0,1,0
30030,1,34,106761,13,0,45,1,-1,1,0,1,0
14552,1,42,177937,13,0,45,0,-1,1,0,1,0
42812,1,26,331806,9,0,37,0,-1,1,1,0,1
40868,1,36,186934,9,0,50,1,-1,1,0,0,1
1900,1,29,149943,10,0,40,0,-1,1,0,0,1
17937,1,60,282066,13,0,45,1,-1,0,0,1,0
41686,1,45,107231,9,0,55,0,-1,1,0,0,1
47164,1,58,32367,10,0,40,0,-1,1,0,0,1
38394,1,52,180949,10,0,30,0,-1,1,0,0,1
26358,0,17,72321,7,0,12,0,-1,0,0,0,1
45504,1,59,43103,10,0,40,0,-1,1,0,0,1
47214,0,40,235523,9,0,40,0,-1,1,1,0,1
41672,1,49,95636,6,0,40,0,-1,0,0,0,1
46736,0,20,259301,10,0,35,0,-1,1,1,0,1
12915,1,37,117760,11,4650,40,0,-1,0,0,1,1
22646,0,35,90406,7,0,40,0,-1,1,0,0,1
24224,1,28,31493,13,0,40,1,-1,1,0,1,0
2116,1,37,35330,9,0,55,0,-1,0,0,0,1
2084,0,28,308493,9,0,17,0,-1,0,1,0,1
19826,1,23,380281,12,0,25,0,-1,0,1,0,1
29342,0,28,171133,11,0,40,0,-1,1,1,0,1
45923,1,67,249043,10,6767,40,0,-1,0,0,1,0
5923,1,20,325493,9,0,40,0,-1,1,1,0,1
7356,1,42,166740,13,0,40,0,-1,1,0,1,0
24868,0,44,194049,10,0,35,0,-1,1,0,0,1
13431,0,33,122220,10,0,40,1,-1,1,0,0,1
10229,1,35,202027,10,0,60,0,-1,1,1,1,1
3940,0,49,371299,9,0,35,0,-1,0,1,0,1
19793,1,46,185847,9,0,54,0,-1,1,0,0,1
15044,0,23,368739,13,0,40,0,-1,0,1,0,1
6631,1,46,353824,12,0,40,0,-1,0,1,0,0
46850,0,29,120645,12,0,40,0,-1,1,0,0,1
31146,1,61,113080,5,0,58,1,-1,0,0,0,1
15780,0,51,87205,13,0,55,0,-1,1,0,0,1
38063,1,27,203697,14,0,50,0,-1,1,1,1,0
30476,1,63,331527,6,0,40,0,-1,0,0,0,1
41940,1,79,160758,4,0,15,0,-1,0,0,0,1
44579,0,29,197565,9,0,35,1,-1,1,1,0,1
46200,1,37,162834,10,0,40,0,-1,1,0,0,1
25314,1,43,117158,10,0,45,1,-1,1,0,0,1
33574,1,44,67874,10,0,50,0,-1,1,0,0,1
23264,1,19,158603,6,0,25,0,-1,1,1,0,1
9520,1,60,25141,10,0,60,0,-1,0,0,1,1
46706,1,29,425830,12,0,40,0,-1,0,1,0,1
30536,0,28,119287,13,15024,28,1,-1,0,0,1,1
8230,1,23,91189,13,0,20,0,-1,0,0,0,1
36753,1,41,116493,10,0,52,0,-1,1,0,0,1
41700,0,17,110916,7,0,10,0,-1,0,1,0,1
11309,1,42,126094,9,0,39,0,-1,1,0,0,1
609,0,17,169658,6,0,21,0,-1,1,1,0,1
30948,0,31,157886,10,0,40,0,-1,1,0,0,1
25695,0,70,163057,9,2009,40,0,-1,0,0,0,1
15607,0,84,132806,9,0,13,0,-1,0,0,0,1
6484,0,36,162256,9,0,40,0,-1,1,0,0,1
32466,0,47,174995,9,0,30,0,-1,1,0,0,1
3168,1,31,111567,13,0,70,1,-1,0,0,1,0
31946,1,58,250206,6,5178,40,1,-1,0,0,0,1
41000,0,23,215616,9,0,20,0,-1,1,1,0,1
7544,1,38,159179,15,0,45,1,-1,1,0,1,0
48211,0,26,143280,9,0,40,0,-1,1,0,0,1
27917,1,22,324922,9,0,50,0,-1,0,1,0,1
24803,0,47,374580,9,0,52,0,-1,0,1,0,1
47818,0,29,101108,9,0,15,0,-1,1,0,0,1
2514,1,29,490332,10,0,45,1,-1,0,1,0,1
5158,1,22,36011,11,0,30,0,-1,0,0,0,1
43174,0,32,19447,9,0,40,0,-1,1,0,0,1
2829,1,36,107302,14,0,60,1,-1,1,0,1,0
38919,0,56,106850,10,0,40,0,-1,1,0,0,1
41085,0,44,190531,13,0,35,0,-1,1,0,0,1
17011,0,48,245948,9,2174,40,0,-1,1,0,0,1
43771,1,18,131825,7,0,21,0,-1,1,1,0,1
35005,0,33,149902,10,0,40,0,-1,1,0,0,1
7337,1,37,538443,9,14344,40,1,-1,0,1,0,1
9620,0,62,26911,4,0,66,0,-1,0,0,0,1
23323,1,37,161141,9,0,40,0,-1,1,0,0,1
14023,1,27,183523,10,0,40,1,-1,1,1,0,1
31405,1,53,155594,13,0,40,1,-1,1,0,1,0
13294,1,47,255934,10,0,80,0,-1,0,0,1,0
16794,0,35,139770,9,6849,40,0,-1,0,0,0,1
34548,0,24,211968,13,0,40,0,-1,1,1,0,1
18111,0,42,119359,15,15024,40,1,-1,0,0,1,1
48261,0,23,113735,10,0,20,0,-1,1,0,0,1
27492,1,34,473133,9,0,60,0,-1,0,1,0,1
18701,0,34,226629,9,0,40,0,-1,1,1,0,1
9452,1,47,464945,9,0,45,0,-1,0,1,0,1
43278,1,38,312232,13,0,55,1,-1,1,1,1,0
10351,1,38,222450,10,0,40,0,-1,1,1,0,1
14421,1,38,40077,9,0,50,1,-1,1,0,0,1
33131,0,28,191088,13,2354,60,0,-1,0,1,0,1
31108,0,25,137296,12,0,38,0,-1,1,0,0,1
23656,1,40,75313,13,7688,66,1,-1,0,0,1,0
853,0,26,96467,13,0,40,0,-1,1,0,0,1
13097,1,28,154863,13,0,35,0,-1,1,0,1,0
36064,0,34,176244,9,0,40,0,-1,1,0,0,1
26577,0,23,210474,10,0,20,0,-1,1,1,0,1
33462,1,39,42478,13,0,40,0,-1,1,0,1,0
10587,1,42,204450,9,0,40,0,-1,1,0,0,1
33494,1,30,157990,9,0,40,0,-1,1,0,0,1
884,0,33,258498,10,0,60,0,-1,0,1,0,1
22708,0,61,26254,9,0,40,0,-1,1,0,0,1
29626,1,32,112650,9,0,40,0,-1,1,0,0,1
34219,1,29,328981,9,0,40,0,-1,1,1,0,1
7180,1,37,218184,13,0,40,1,-1,1,1,1,0
27756,1,57,188877,5,0,40,0,-1,1,0,0,1
10849,1,51,123011,13,0,50,1,-1,1,0,1,0
31939,0,36,54229,12,0,37,0,-1,1,0,0,1
19602,0,43,96483,9,0,40,0,-1,1,0,0,1
9733,1,47,114754,9,0,40,0,-1,1,0,0,1
8675,1,33,196385,14,0,37,1,-1,1,1,1,0
17023,1,53,104879,9,0,40,1,-1,1,0,0,1
23242,0,17,806316,7,0,20,0,-1,0,1,0,1
39705,1,45,187563,9,5013,45,0,-1,0,0,1,1
37349,0,33,109920,13,0,40,0,-1,1,0,0,1
40685,1,42,214781,13,0,38,0,-1,1,0,1,0
5994,1,52,99307,12,3103,48,1,-1,0,0,1,0
37908,1,38,402522,2,0,40,0,-1,0,1,0,1
24986,1,32,388672,10,0,16,0,-1,0,1,0,1
37543,0,53,255927,13,0,52,0,-1,0,0,0,1
3919,0,22,73203,9,0,40,0,-1,1,0,0,1
43343,1,61,149855,4,0,70,0,-1,0,0,0,1
7497,0,33,121966,9,0,40,0,-1,1,0,0,1
31292,0,46,327786,11,3325,42,0,-1,0,1,0,1
15509,0,34,200192,10,0,40,0,-1,1,1,0,1
40075,0,22,175586,9,0,20,0,-1,1,1,0,1
31319,0,26,491862,11,0,40,0,-1,0,1,0,1
19819,1,26,314798,9,0,50,0,-1,0,1,0,1
1584,1,48,65535,9,0,50,0,-1,1,0,0,1
14981,0,19,211553,10,0,35,0,-1,1,1,0,1
46049,0,34,228386,9,0,70,0,-1,0,1,0,1
22543,1,40,153031,14,7298,35,1,-1,0,0,1,0
32730,1,19,164339,9,1055,70,0,-1,0,1,1,1
35837,0,55,97197,10,0,50,0,-1,1,0,0,1
30196,0,32,147215,13,0,55,1,-1,1,0,0,1
42713,0,23,131699,10,0,14,0,-1,1,0,0,1
27058,1,44,247880,11,8614,40,1,-1,0,1,1,1
30570,1,36,126569,9,0,45,1,-1,1,0,0,1
33985,0,23,197286,13,0,40,0,-1,1,1,0,1
1388,1,19,194095,10,0,40,0,-1,1,1,0,1
19105,1,27,213421,15,0,50,0,-1,0,1,1,0
25982,1,34,35595,13,0,30,0,-1,0,0,1,0
12829,1,30,340917,14,15024,60,1,-1,0,1,1,0
16332,0,23,199915,13,0,35,0,-1,1,1,0,1
19486,1,53,145419,2,7688,67,1,-1,0,0,0,1
24588,0,21,197050,10,0,35,0,-1,1,1,0,1
34402,0,32,101345,14,0,40,0,-1,1,0,0,1
36423,1,36,31023,14,0,50,1,-1,0,0,1,0
34641,1,25,232938,10,0,40,0,-1,1,1,0,1
13709,1,27,263552,9,0,50,0,-1,1,1,0,1
12967,1,39,203070,11,0,49,0,-1,1,0,0,1
7168,0,22,62865,12,0,40,0,-1,1,0,0,1
39340,0,58,32954,10,0,40,0,-1,1,0,0,1
15681,1,28,201186,9,99999,40,1,-1,-1,1,1,0
28126,1,57,287229,9,0,48,1,-1,0,0,0,1
22177,0,30,203258,9,0,35,0,-1,1,1,0,1
21479,1,27,128730,11,10520,65,1,-1,0,0,1,1
8807,1,69,169717,13,6418,45,1,-1,0,0,1,0
35682,0,35,123939,9,0,40,0,-1,1,0,0,1
1282,1,65,36039,9,0,40,1,-1,1,0,0,1
15217,1,51,90363,10,15024,40,1,-1,0,0,1,0
8869,0,23,40021,10,0,70,0,-1,0,0,0,1
35680,1,29,51260,9,0,40,0,-1,1,0,0,1
11416,1,41,120277,13,0,40,0,-1,1,0,1,0
