,gender,age,fnlwgt,education_num,capital_gain,hours_per_week,GroundTruth,GroundTruth_DB,FairDEN,Scalable,FairSC_normalized,FairSC
30625,1,31,190228,14,0,45,0,-1,1,1,1,0
35649,1,46,60751,11,0,40,1,-1,1,0,0,1
45085,0,38,212143,10,0,35,1,-1,1,0,0,1
23751,0,22,201569,13,0,20,0,-1,0,1,0,1
41472,0,34,85632,10,0,40,1,-1,1,0,0,1
672,1,17,368700,7,0,10,0,-1,0,1,0,1
3610,0,45,177543,9,0,50,0,-1,1,0,0,1
33194,1,54,409173,9,0,50,1,-1,0,1,0,1
24539,0,42,236323,9,0,40,0,-1,1,1,0,1
24810,1,28,115438,13,0,40,0,-1,1,0,1,0
17922,1,26,279145,9,0,50,0,-1,1,1,0,1
9988,1,41,144995,14,0,55,0,-1,1,0,1,0
42798,0,25,64671,2,0,40,0,-1,0,0,0,1
38132,1,19,197057,10,0,30,0,-1,1,1,0,1
3714,1,44,286750,13,0,50,1,-1,1,1,1,0
30973,1,21,119665,10,0,35,0,-1,1,0,0,1
17846,0,48,224870,9,0,38,0,-1,1,0,0,1
3366,1,36,84306,13,5013,50,0,-1,0,0,1,0
33702,0,82,220667,4,0,40,0,-1,0,0,0,1
32960,0,22,119474,9,1055,25,0,-1,1,0,0,1
47760,1,62,99470,9,0,45,1,-1,1,0,0,1
46623,1,32,246282,16,2961,99,0,-1,0,1,1,0
10069,1,51,203015,9,0,40,0,-1,1,0,0,1
18747,0,90,115306,14,0,40,0,-1,0,0,0,1
41599,1,30,160594,13,0,50,0,-1,1,0,1,0
9828,0,32,191856,14,0,45,1,-1,1,1,0,1
34956,1,32,269355,10,5178,50,1,-1,0,1,1,1
13328,1,23,440456,13,0,40,0,-1,0,1,0,1
18683,1,34,143766,10,0,40,0,-1,1,0,0,1
24534,0,19,410543,9,0,40,0,-1,1,1,0,1
44527,0,32,189265,13,0,40,0,-1,1,1,0,1
12208,1,42,198316,14,0,40,1,-1,1,0,1,0
20841,0,35,452283,9,0,40,0,-1,1,1,0,1
28929,0,21,204425,10,0,20,0,-1,1,1,0,1
41592,1,20,181796,9,0,40,0,-1,1,1,0,1
40587,1,50,391016,12,0,50,0,-1,0,1,1,0
48022,0,59,190748,9,0,40,0,-1,1,0,0,1
22583,0,53,283602,14,15024,40,1,-1,0,0,1,1
10962,0,19,198668,4,0,40,0,-1,0,1,0,1
15143,0,42,143582,4,0,48,0,-1,0,0,0,1
25434,0,52,153751,5,0,30,0,-1,0,0,0,1
44119,0,48,369522,10,0,60,0,-1,0,1,0,1
20230,1,65,213477,14,0,28,0,-1,0,0,1,0
31827,1,44,188436,13,0,45,0,-1,1,0,1,0
17136,1,50,297906,10,0,50,1,-1,0,1,0,1
24775,0,39,333305,10,0,45,1,-1,1,1,0,1
28066,0,19,206599,9,0,40,0,-1,1,1,0,1
18392,1,43,88233,10,0,60,0,-1,0,0,0,1
30490,1,53,183973,7,0,48,1,-1,0,0,0,1
11808,1,25,156334,6,0,40,0,-1,1,1,0,1
26048,1,46,216164,9,0,40,0,-1,1,0,0,1
35695,1,34,223267,9,2829,78,0,-1,0,1,1,0
34037,1,44,178417,9,0,40,1,0,1,0,0,1
198,1,35,138992,14,7298,40,1,-1,0,0,1,0
45981,0,24,96844,10,0,20,0,-1,1,0,0,1
13062,1,37,52465,9,0,40,0,-1,1,0,0,1
30578,1,20,130840,6,0,40,0,-1,1,1,0,1
16812,0,49,216734,15,0,40,0,-1,1,0,0,1
22292,0,23,173945,13,0,27,0,-1,0,1,0,1
10393,1,59,200700,12,0,40,0,-1,1,0,1,0
44704,1,40,33795,11,0,40,0,-1,1,0,0,1
11790,1,23,34113,9,0,45,0,-1,1,0,0,1
37511,1,40,339814,10,0,40,1,-1,1,1,0,1
24698,0,57,24384,4,0,10,0,-1,0,0,0,1
7040,1,49,43479,10,0,40,0,-1,1,0,0,1
41512,1,58,156873,7,0,35,0,-1,1,0,0,1
34823,1,34,136331,9,0,60,0,-1,1,0,1,1
24428,0,29,177398,14,0,40,1,-1,1,1,0,1
13745,0,20,386643,10,0,40,0,-1,1,1,0,1
45632,1,34,51854,9,0,40,0,-1,1,0,0,1
7270,0,40,163215,13,0,40,0,-1,1,0,0,1
28323,1,57,127277,16,0,40,1,-1,0,0,1,0
13983,0,48,155372,9,0,36,0,-1,1,0,0,1
43901,1,33,41210,13,0,75,0,-1,0,0,1,0
9955,0,28,118861,6,0,48,0,-1,0,0,0,1
11605,1,40,145439,3,4064,40,0,-1,0,0,0,1
2740,1,38,236391,13,7688,40,1,-1,0,1,1,0
28188,1,53,208321,9,0,40,0,-1,1,0,0,1
26864,0,35,328301,12,0,40,0,-1,1,1,0,1
2710,1,50,92079,10,0,45,1,-1,1,0,0,1
44947,0,18,391257,10,0,16,0,-1,0,1,0,1
5369,1,43,86750,11,0,99,0,-1,0,0,1,0
21517,0,38,75024,4,0,40,0,-1,0,0,0,1
5146,0,41,59938,9,0,43,0,-1,1,0,0,1
28823,0,26,189238,5,0,38,0,-1,0,1,0,1
37478,1,30,80933,10,0,40,0,-1,1,0,0,1
19962,1,24,190015,9,0,40,0,-1,1,1,0,1
37413,0,21,37783,10,0,38,0,-1,1,0,0,1
681,1,37,161141,11,0,40,1,-1,1,0,0,1
8932,0,30,250499,10,0,55,1,-1,1,1,0,1
27851,1,33,85355,9,0,30,0,-1,1,0,0,1
39893,0,64,210464,14,0,40,0,-1,1,0,0,1
47256,0,67,132586,9,0,15,0,-1,0,0,0,1
16159,1,31,332379,9,0,40,0,-1,1,1,0,1
31915,0,50,240922,12,0,5,0,-1,0,0,0,1
3180,1,30,326104,9,0,40,1,-1,1,1,0,1
11500,1,24,173679,11,0,20,0,-1,1,1,0,1
34922,1,29,212588,13,0,53,0,-1,1,1,1,0
39547,1,32,226010,9,0,60,0,-1,1,1,0,1
46849,1,33,213722,9,0,35,0,-1,1,1,0,1
41927,0,62,394645,9,0,40,0,-1,0,1,0,1
37303,1,52,172511,14,0,36,0,-1,1,0,1,0
7220,0,58,136982,9,0,40,0,-1,1,0,0,1
39080,1,52,297906,16,0,40,1,-1,0,1,1,0
39731,1,37,119992,6,0,40,0,-1,1,0,0,1
37247,1,50,28765,14,0,40,1,-1,1,0,1,0
31451,1,51,289436,13,0,60,1,-1,0,1,1,0
28232,1,57,184553,9,0,50,1,-1,0,0,0,1
40357,1,36,68798,9,0,30,0,-1,1,0,0,1
17756,1,36,217926,12,0,50,0,-1,1,1,1,0
22848,1,58,97634,3,0,40,0,-1,0,0,0,1
32065,0,44,159960,10,0,40,0,-1,1,0,0,1
2705,0,40,218903,9,0,40,0,-1,1,0,0,1
42313,0,21,212213,12,0,40,0,-1,1,1,0,1
32011,0,58,99141,9,0,10,0,-1,0,0,0,1
29948,0,56,158752,14,0,50,0,-1,0,0,1,1
39444,1,55,72812,9,0,36,0,-1,1,0,0,1
11734,0,18,36251,6,0,15,0,-1,0,0,0,1
13904,0,49,94215,8,0,40,0,-1,1,0,0,1
12793,1,17,126771,8,0,7,0,-1,0,1,0,1
12216,1,73,92298,7,0,15,0,-1,0,0,0,1
5754,0,20,190457,9,0,30,0,-1,1,1,0,1
7852,1,50,69614,6,0,56,0,-1,0,0,0,1
3085,1,20,157145,10,0,10,0,-1,1,1,0,1
19741,1,47,192053,9,0,40,0,0,1,0,0,1
11402,1,46,247043,9,0,40,1,-1,1,0,0,1
2996,1,39,202950,13,0,45,0,-1,1,0,1,0
13964,0,29,87523,9,0,40,0,-1,1,0,0,1
32688,0,26,190873,6,0,40,0,-1,1,1,0,1
3863,1,54,22743,10,15024,60,1,-1,0,0,1,0
3780,1,33,131568,9,0,66,0,-1,1,0,1,1
48146,0,45,102288,10,0,40,0,-1,1,0,0,1
22281,1,28,69107,9,0,40,0,-1,1,0,0,1
25516,1,30,154950,13,0,72,1,-1,0,0,1,0
44549,0,48,101016,14,0,40,0,-1,1,0,1,1
36583,1,18,184502,7,0,30,0,-1,0,1,0,1
48241,1,27,202062,13,0,40,0,-1,1,1,1,0
5582,1,30,149184,13,0,45,1,-1,1,0,1,0
22105,1,38,40955,14,0,43,0,-1,1,0,1,0
25243,0,21,119474,9,0,40,0,-1,1,0,0,1
40261,1,27,132686,9,0,50,0,-1,1,0,0,1
10930,1,36,175232,9,5178,40,1,-1,0,0,1,1
40306,1,34,349148,10,0,63,0,-1,0,1,1,0
20458,1,38,119992,10,0,40,0,-1,1,0,0,1
45377,0,51,251346,5,0,38,0,-1,0,0,0,1
29854,0,33,393376,7,0,40,0,-1,0,1,0,1
48201,0,51,176608,9,0,40,0,-1,1,0,0,1
6211,1,34,316470,10,0,40,0,-1,1,1,0,1
24508,1,42,139126,10,0,40,1,-1,1,0,0,1
19828,1,55,209535,14,0,40,1,-1,1,0,1,0
35536,1,28,34452,11,0,50,0,-1,0,0,0,1
26565,1,22,385540,6,0,40,0,-1,0,1,0,1
13129,0,29,31935,9,0,40,0,-1,1,0,0,1
47157,1,46,187505,14,0,40,0,-1,1,0,1,0
36480,1,35,171062,13,0,40,0,-1,1,0,1,0
24586,1,37,120590,9,0,45,1,-1,1,0,0,1
25220,1,22,306593,9,0,40,0,-1,1,1,0,1
11863,1,40,214242,9,0,50,0,-1,1,0,0,1
37869,1,59,64102,6,0,40,0,-1,0,0,0,1
15423,0,24,133586,13,0,40,0,-1,1,0,0,1
35630,0,64,344014,10,0,40,0,-1,0,1,0,1
4326,1,63,149756,12,0,40,1,-1,0,0,1,0
15968,1,40,206066,9,0,50,0,-1,1,0,0,1
5042,1,30,296509,4,0,45,0,-1,0,1,0,1
20038,1,36,127772,13,0,40,0,-1,1,0,1,0
32397,1,17,165361,6,0,40,0,-1,1,1,0,1
45925,1,70,30772,4,0,40,0,-1,0,0,0,1
34885,0,51,67198,12,0,50,0,-1,1,0,0,1
10276,1,33,357954,9,0,35,0,-1,1,1,0,1
7673,1,27,175387,13,0,40,0,-1,1,1,1,0
26388,0,22,127647,9,0,36,0,-1,1,0,0,1
25353,1,46,294907,3,0,40,0,-1,0,1,0,1
34517,0,36,247547,9,0,40,0,-1,1,1,0,1
15463,1,20,228686,7,0,40,0,-1,1,1,0,1
3737,1,49,115613,5,0,40,0,-1,0,0,0,1
1599,1,24,216129,13,0,50,0,-1,1,1,1,0
42492,0,33,152744,10,0,40,0,-1,1,0,0,1
28777,0,46,363875,10,0,40,0,-1,1,1,0,1
18067,0,27,96219,13,0,45,0,-1,1,0,0,1
35172,0,22,201615,12,0,37,0,-1,1,1,0,1
17242,0,53,174020,14,0,38,0,-1,1,0,1,1
18082,0,44,121781,10,0,37,0,-1,1,0,0,1
45095,0,32,187936,6,0,50,0,-1,0,1,0,1
6194,1,49,61885,7,0,40,0,-1,0,0,0,1
14761,0,19,189574,9,0,30,0,-1,1,1,0,1
23209,0,33,167771,10,0,30,0,-1,1,0,0,1
21298,0,37,238959,9,0,40,0,-1,1,1,0,1
37790,0,30,96480,14,0,60,1,-1,0,0,0,1
31112,0,28,138332,16,0,40,0,-1,0,0,0,1
20347,1,44,151089,14,0,60,1,-1,1,0,1,0
37048,0,30,159323,10,0,65,0,-1,1,0,0,1
31588,1,80,26865,4,0,20,0,-1,0,0,0,1
36164,1,51,27539,10,0,60,0,-1,0,0,1,1
39941,1,22,467759,9,0,48,0,-1,0,1,0,1
17009,1,24,172496,13,0,30,0,-1,1,1,0,0
32768,1,37,111275,9,0,40,0,-1,1,0,0,1
24988,0,24,134787,10,0,40,0,-1,1,0,0,1
15033,1,27,113635,9,0,35,0,-1,1,0,0,1
26218,0,42,165916,13,0,45,0,-1,1,0,0,1
5377,0,19,308064,9,0,40,0,-1,1,1,0,1
13847,1,37,204277,9,0,48,1,-1,1,0,0,1
322,1,35,186110,9,0,45,0,-1,1,0,0,1
7708,1,24,382146,10,0,40,0,-1,1,1,0,1
20815,1,52,98588,9,0,40,0,-1,1,0,0,1
31305,1,29,297054,9,0,40,0,-1,1,1,0,1
31530,1,35,129305,9,0,30,0,-1,1,0,0,1
1163,1,54,96062,12,0,40,1,-1,1,0,1,0
28735,1,23,347292,9,0,40,0,-1,1,1,0,1
31632,1,35,112264,9,0,50,0,-1,1,0,0,1
2531,0,20,157599,10,0,25,0,-1,1,1,0,1
27351,1,34,173495,10,0,48,1,-1,1,0,0,1
2767,1,41,443508,13,0,48,1,-1,0,1,0,0
14631,0,50,96657,13,0,40,0,-1,1,0,1,1
43226,1,23,61777,13,2580,40,0,-1,1,0,1,0
45034,1,42,23157,13,0,50,1,-1,1,0,1,0
8059,1,43,230961,9,0,40,0,-1,1,0,0,1
12639,0,19,357059,9,0,35,0,-1,1,1,0,1
27600,0,21,231573,10,0,40,0,-1,1,1,0,1
10827,1,34,349169,14,0,40,0,-1,0,1,1,0
26566,1,30,196342,14,0,40,0,-1,1,1,1,0
32514,1,79,48574,4,0,40,0,-1,0,0,0,1
4246,1,68,253866,13,0,30,0,-1,0,0,1,0
41892,1,63,190296,7,0,40,1,-1,0,0,0,1
47548,0,29,218650,10,0,40,0,-1,1,1,0,1
12711,1,28,408473,8,0,40,0,-1,1,1,0,1
15647,0,18,144711,9,0,40,0,-1,1,1,0,1
13519,1,43,243432,9,0,60,0,-1,1,1,1,1
18662,1,17,183784,6,0,15,0,-1,1,1,0,1
6808,1,17,130795,6,0,20,0,-1,1,1,0,1
19802,1,23,324637,10,0,30,0,-1,1,1,0,1
34916,1,25,211392,9,0,48,0,-1,1,1,0,1
48316,1,32,173449,9,0,40,0,-1,1,0,0,1
8895,1,34,314375,10,0,60,1,-1,0,1,0,1
24622,0,47,161950,13,0,25,0,-1,0,0,0,1
6847,0,18,202516,9,0,35,0,-1,1,1,0,1
47842,1,32,198265,2,0,21,0,-1,0,1,0,1
40963,1,42,165309,9,0,50,0,-1,1,0,0,1
35593,1,46,171850,9,0,42,0,-1,1,0,0,1
22274,1,49,168262,6,0,48,0,-1,0,0,0,1
40671,1,23,234108,12,0,40,0,-1,1,1,1,0
24185,1,41,169995,10,0,20,0,-1,1,0,0,1
10413,1,20,528616,3,0,40,0,-1,0,1,0,1
15124,1,27,369522,9,0,45,0,-1,1,1,0,1
26712,1,29,190525,13,0,60,1,-1,0,1,1,0
38224,1,62,191118,9,0,40,0,-1,1,0,0,1
9303,1,52,110977,16,0,40,1,-1,0,0,1,0
35299,1,26,208881,13,0,42,0,-1,1,1,1,0
29922,0,37,45937,12,0,40,1,-1,1,0,0,1
48320,0,25,350977,9,0,40,0,-1,1,1,0,1
46857,1,51,150999,9,0,40,1,-1,1,0,0,1
4377,1,35,340110,13,0,70,1,-1,0,1,1,0
43608,1,72,138790,9,0,30,0,-1,0,0,0,1
4128,1,41,221947,10,0,50,1,-1,1,0,0,1
33701,0,48,191013,13,0,40,0,-1,1,0,0,1
32456,0,30,142921,12,0,40,0,-1,1,0,0,1
40881,0,58,49159,9,0,40,1,-1,1,0,0,1
3607,0,23,244771,10,0,20,0,-1,1,1,0,1
14073,1,41,339682,3,0,40,0,-1,0,1,0,1
10552,0,51,63424,14,0,40,1,-1,1,0,1,1
38735,1,46,247053,14,0,40,1,-1,1,0,1,0
30683,1,17,192387,5,0,45,0,-1,0,1,0,1
30863,1,32,194740,13,0,40,1,-1,1,1,1,0
30689,1,22,191444,9,0,40,0,-1,1,1,0,1
19711,0,28,263128,10,0,60,0,-1,1,1,0,1
62,1,48,149640,9,0,40,0,-1,1,0,0,1
31199,0,36,279485,9,0,38,0,-1,1,1,0,1
14539,0,45,213620,9,0,40,0,-1,1,0,0,1
5086,1,38,172571,10,0,58,0,-1,1,0,1,1
28431,1,57,201991,13,0,40,0,-1,1,0,1,0
16381,0,29,196420,9,0,45,0,-1,1,1,0,1
6013,1,34,297094,9,0,40,0,-1,1,1,0,1
6392,1,20,49179,10,0,35,0,-1,1,0,0,1
3425,1,39,357173,12,0,59,0,-1,0,1,1,0
47747,0,41,425444,13,15024,50,1,-1,0,1,1,1
35455,1,32,195744,9,0,40,0,1,1,1,0,1
35963,0,36,82488,13,0,40,0,-1,1,0,0,1
11097,0,48,145886,13,0,60,0,-1,1,0,0,1
20296,0,33,219034,7,0,40,0,-1,1,1,0,1
35021,0,28,255254,13,0,37,0,-1,1,1,0,1
36327,1,61,227119,9,0,40,1,-1,1,0,0,1
14475,1,48,101299,9,0,40,1,-1,1,0,0,1
15312,1,31,377850,9,0,65,0,-1,0,1,0,1
29791,1,61,167347,10,0,35,0,-1,1,0,0,1
42886,1,90,188242,9,11678,40,1,-1,0,0,1,1
14598,1,37,112497,14,0,50,1,-1,1,0,1,0
20574,0,44,163215,8,0,40,0,-1,1,0,0,1
45890,1,41,176716,13,0,40,1,-1,1,0,1,0
9389,1,26,318644,15,0,20,0,-1,0,1,0,0
10342,1,37,164898,10,0,52,0,-1,1,0,0,1
10883,0,40,191982,11,0,40,1,-1,1,0,0,1
7468,0,59,192983,9,0,40,0,-1,1,0,0,1
6750,0,63,273010,9,3471,40,0,-1,0,0,0,1
25258,1,34,34080,11,0,40,0,-1,1,0,0,1
13826,1,37,184964,14,0,45,1,-1,1,0,1,0
45409,1,30,113364,10,0,30,0,-1,1,0,0,1
17735,1,36,36423,9,0,25,1,-1,0,0,0,1
1985,1,29,421065,9,0,48,0,-1,0,1,0,1
46131,1,40,226027,9,0,20,0,-1,0,1,0,1
36223,1,50,237503,9,0,40,0,-1,1,0,0,1
20367,1,57,275943,4,0,40,0,-1,0,0,0,1
23643,1,68,168794,4,0,30,0,-1,0,0,0,1
23329,1,69,230417,16,0,40,1,-1,0,0,1,0
21622,1,30,231826,10,0,40,1,-1,1,1,0,1
5692,1,23,149224,9,0,40,0,-1,1,1,0,1
25644,1,67,150264,16,0,20,1,-1,0,0,1,0
42166,1,46,192203,10,0,40,0,-1,1,0,0,1
1655,1,44,120277,13,15024,50,1,-1,0,0,1,0
28540,0,59,131916,9,0,40,1,-1,1,0,0,1
428,1,63,222289,9,0,40,1,-1,1,0,0,1
31945,0,43,170230,14,0,40,0,-1,1,0,0,1
8692,0,55,113912,11,0,20,0,-1,0,0,0,1
3377,1,38,200153,9,0,60,0,-1,1,0,1,1
35345,0,23,305609,12,0,52,0,-1,0,1,0,1
31535,1,44,69333,13,0,50,1,-1,1,0,1,0
44681,0,36,162358,14,0,40,0,-1,1,0,0,1
41626,1,48,186256,9,0,40,0,-1,1,0,0,1
45862,1,24,118514,9,0,40,0,-1,1,0,0,1
6268,1,52,305053,9,0,40,0,-1,1,1,0,1
25777,1,46,270693,9,3674,30,0,-1,0,1,0,1
24199,1,48,174533,9,0,40,0,0,1,0,0,1
36243,1,29,199116,9,2407,40,0,-1,1,1,0,1
20926,0,31,90668,6,0,40,0,-1,1,0,0,1
24720,0,57,121362,10,0,38,1,-1,1,0,0,1
42773,1,54,99185,14,0,40,1,-1,1,0,1,0
16604,1,37,348960,12,0,50,1,-1,0,1,1,0
46485,0,38,32989,9,0,40,0,-1,1,0,0,1
24181,1,49,213140,9,0,60,1,-1,0,0,1,1
12154,1,52,168553,9,0,40,1,-1,1,0,0,1
33774,1,48,26502,9,0,40,0,-1,1,0,0,1
6428,1,33,342730,10,0,52,0,-1,0,1,0,1
32787,0,19,47235,10,0,20,0,-1,1,0,0,1
40291,0,32,51150,8,0,40,0,-1,1,0,0,1
43784,1,47,361390,6,4064,40,0,-1,0,1,0,1
46661,0,57,98466,9,0,16,0,-1,0,0,0,1
21416,0,37,299090,9,0,30,0,-1,0,1,0,1
30724,0,19,100009,9,0,40,0,-1,1,0,0,1
29594,1,42,126320,10,0,40,0,-1,1,0,0,1
24393,1,46,368561,13,0,55,1,-1,1,1,1,0
19166,0,50,425804,13,0,40,1,-1,0,1,0,1
15046,1,63,420629,11,0,45,0,-1,0,1,0,0
7817,1,41,116493,9,13550,44,1,-1,0,0,1,1
44106,0,21,231511,10,0,20,0,-1,1,1,0,1
33501,1,39,450770,9,0,40,0,-1,0,1,0,1
5215,1,54,392502,10,0,40,1,-1,0,1,0,1
2210,0,39,179352,10,0,35,0,-1,1,0,0,1
23278,0,46,75256,9,0,40,0,-1,1,0,0,1
25468,1,34,123270,9,0,40,1,-1,1,0,0,1
45847,1,19,146189,7,0,43,0,-1,1,1,0,1
19967,1,49,265295,9,0,40,0,-1,1,0,0,1
29905,1,33,183612,9,0,20,0,-1,1,0,0,1
41730,1,36,172571,9,0,45,0,-1,1,0,0,1
41380,0,19,216413,9,0,55,0,-1,1,1,0,1
5504,0,48,94461,9,0,16,0,-1,0,0,0,1
15000,1,37,42044,9,0,35,0,-1,1,0,0,1
48295,1,24,374763,7,0,40,0,-1,0,1,0,1
3221,1,53,135102,9,0,45,0,-1,1,0,0,1
18376,0,51,137253,9,0,40,1,-1,1,0,0,1
628,1,33,205469,10,0,40,1,-1,1,1,0,1
3222,1,25,113436,10,0,35,0,-1,1,0,0,1
41201,1,40,226902,13,0,40,1,-1,1,1,1,0
21047,0,19,106273,10,0,38,0,-1,1,0,0,1
19647,1,27,191129,10,0,40,0,-1,1,1,0,1
9743,1,57,298507,13,3103,40,1,-1,0,0,1,0
21272,0,57,173580,10,0,40,0,-1,1,0,0,1
45032,1,40,258589,14,0,80,0,-1,0,1,1,0
20066,1,42,196626,4,0,40,0,-1,0,0,0,1
31466,1,40,141649,11,0,40,1,-1,1,0,0,1
38056,0,28,181291,10,7688,40,1,-1,0,1,0,1
41969,0,35,193094,9,0,35,0,-1,1,0,0,1
6736,1,81,122651,10,0,15,0,-1,0,0,0,1
33237,1,39,41017,6,0,70,0,-1,0,0,0,1
16974,1,36,89508,10,0,50,0,-1,1,0,0,1
33700,0,24,103277,11,0,40,0,-1,1,0,0,1
15821,1,40,166662,15,15024,45,1,-1,0,0,1,0
29695,1,38,91039,14,0,65,1,-1,0,0,1,0
8690,1,67,127543,6,2414,80,0,-1,0,0,0,1
9025,1,27,132686,8,0,50,0,-1,1,0,0,1
2182,1,41,438696,14,0,5,1,-1,0,1,0,1
27291,1,25,114483,10,0,50,0,-1,1,0,0,1
11708,1,33,167309,13,0,40,0,-1,1,0,1,0
26089,1,28,55360,10,0,50,0,-1,1,0,0,1
9961,0,18,192409,8,0,25,0,-1,1,1,0,1
11062,1,40,277647,13,0,40,1,-1,1,1,1,0
9613,1,46,330087,13,0,55,1,-1,1,1,1,0
17786,1,20,283969,10,0,15,0,-1,1,1,0,1
8899,0,36,66173,13,0,50,0,-1,1,0,0,1
15868,1,21,103205,9,0,40,0,-1,1,0,0,1
10803,1,21,201603,9,2176,40,0,-1,1,1,0,1
25263,1,39,120074,9,0,40,0,-1,1,0,0,1
16723,1,64,59145,16,0,60,1,-1,0,0,1,0
34111,0,23,202416,9,0,30,0,-1,1,1,0,1
35425,1,50,134680,9,0,40,0,-1,1,0,0,1
44767,1,18,150675,6,0,40,0,-1,1,1,0,1
33454,1,20,316702,10,0,40,0,-1,1,1,0,1
29254,0,67,53588,9,0,40,0,-1,1,0,0,1
15980,0,24,182163,7,0,40,0,-1,1,1,0,1
1901,0,65,27012,4,0,50,0,-1,0,0,0,1
36260,1,20,216672,10,0,30,0,-1,1,1,0,1
3016,1,40,184378,13,0,40,0,-1,1,0,1,0
31691,1,26,154571,10,0,45,1,-1,1,0,0,1
6658,0,31,37546,13,0,35,1,-1,1,0,0,1
14948,1,30,167476,10,0,60,0,-1,1,0,1,1
